Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/00/images', class_data_dir='dataset_sup/00/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=1, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4)
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/11/images', class_data_dir='dataset_sup/11/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/12/images', class_data_dir='dataset_sup/12/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/13/images', class_data_dir='dataset_sup/13/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/14/images', class_data_dir='dataset_sup/14/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/15/images', class_data_dir='dataset_sup/15/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/16/images', class_data_dir='dataset_sup/16/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/17/images', class_data_dir='dataset_sup/17/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/18/images', class_data_dir='dataset_sup/18/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/19/images', class_data_dir='dataset_sup/19/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/20/images', class_data_dir='dataset_sup/20/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/21/images', class_data_dir='dataset_sup/21/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/22/images', class_data_dir='dataset_sup/22/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/23/images', class_data_dir='dataset_sup/23/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/24/images', class_data_dir='dataset_sup/24/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/25/images', class_data_dir='dataset_sup/25/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
Namespace(start=0, end=28, output_dir='output/model1800_3e5_lw001_init', num_process=1, save_step=500, train_text_encoder=True, revision=None, variant=None, tokenizer_name=None, instance_data_dir='dataset_sup/26/images', class_data_dir='dataset_sup/26/sup', instance_prompt='s_00', class_prompt='', with_prior_preservation=True, prior_loss_weight=0.01, num_class_images=10, seed=42, resolution=512, center_crop=False, train_batch_size=1, sample_batch_size=4, num_train_epochs=600, max_train_steps=1800, gradient_accumulation_steps=1, gradient_checkpointing=False, requires_grad_=False, learning_rate=3e-05, scale_lr=False, lr_scheduler='constant', lr_warmup_steps=500, lr_num_cycles=1, lr_power=1.0, dataloader_num_workers=0, adam_beta1=0.9, adam_beta2=0.999, adam_weight_decay=0.01, adam_epsilon=1e-08, max_grad_norm=1.0, hub_token=None, tokenizer_max_length=None, text_encoder_use_attention_mask=False, validation_images=None, class_labels_conditioning=None, rank=4, lora_alpha=4, pretrained_model_name_or_path='stabilityai/stable-diffusion-2-1')
